round,team_a,seed_a,team_b,seed_b,p_a_wins,winner,winner_seed
R64,Auburn,1,Alabama St.,16,0.9057,Auburn,1
R64,Louisville,8,Creighton,9,0.5016,Louisville,8
R64,Michigan,5,UC San Diego,12,0.7418,Michigan,5
R64,Texas A&M,4,Yale,13,0.7953,Texas A&M,4
R64,Mississippi,6,North Carolina,11,0.722,Mississippi,6
R64,Iowa St.,3,Lipscomb,14,0.8401,Iowa St.,3
R64,Marquette,7,New Mexico,10,0.6112,Marquette,7
R64,Michigan St.,2,Bryant,15,0.8766,Michigan St.,2
R32,Auburn,1,Louisville,8,0.7778,Auburn,1
R32,Michigan,5,Texas A&M,4,0.4624,Texas A&M,4
R32,Mississippi,6,Iowa St.,3,0.3888,Iowa St.,3
R32,Marquette,7,Michigan St.,2,0.32,Michigan St.,2
S16,Auburn,1,Texas A&M,4,0.6112,Auburn,1
S16,Iowa St.,3,Michigan St.,2,0.4624,Michigan St.,2
E8,Auburn,1,Michigan St.,2,0.5376,Auburn,1
R64,Florida,1,Norfolk St.,16,0.9057,Florida,1
R64,Connecticut,8,Oklahoma,9,0.5376,Connecticut,8
R64,Memphis,5,Colorado St.,12,0.7418,Memphis,5
R64,Maryland,4,Grand Canyon,13,0.7953,Maryland,4
R64,Missouri,6,Drake,11,0.68,Missouri,6
R64,Texas Tech,3,UNC Wilmington,14,0.8077,Texas Tech,3
R64,Kansas,7,Arkansas,10,0.6112,Kansas,7
R64,St. John's,2,Nebraska Omaha,15,0.8766,St. John's,2
R32,Florida,1,Connecticut,8,0.7418,Florida,1
R32,Memphis,5,Maryland,4,0.4624,Maryland,4
R32,Missouri,6,Texas Tech,3,0.4212,Texas Tech,3
R32,Kansas,7,St. John's,2,0.32,St. John's,2
S16,Florida,1,Maryland,4,0.6112,Florida,1
S16,Texas Tech,3,St. John's,2,0.43,St. John's,2
E8,Florida,1,St. John's,2,0.5376,Florida,1
R64,Duke,1,Mount St. Mary's,16,0.8521,Duke,1
R64,Mississippi St.,8,Baylor,9,0.5376,Mississippi St.,8
R64,Oregon,5,Liberty,12,0.7418,Oregon,5
R64,Arizona,4,Akron,13,0.7953,Arizona,4
R64,BYU,6,VCU,11,0.68,BYU,6
R64,Wisconsin,3,Montana,14,0.8221,Wisconsin,3
R64,Saint Mary's,7,Vanderbilt,10,0.6112,Saint Mary's,7
R64,Alabama,2,Robert Morris,15,0.8766,Alabama,2
R32,Duke,1,Mississippi St.,8,0.6883,Duke,1
R32,Oregon,5,Arizona,4,0.4624,Arizona,4
R32,BYU,6,Wisconsin,3,0.4068,Wisconsin,3
R32,Saint Mary's,7,Alabama,2,0.32,Alabama,2
S16,Duke,1,Arizona,4,0.5576,Duke,1
S16,Wisconsin,3,Alabama,2,0.4444,Alabama,2
E8,Duke,1,Alabama,2,0.4841,Alabama,2
R64,Houston,1,SIU Edwardsville,16,0.9057,Houston,1
R64,Gonzaga,8,Georgia,9,0.5376,Gonzaga,8
R64,Clemson,5,McNeese St.,12,0.7148,Clemson,5
R64,Purdue,4,High Point,13,0.7953,Purdue,4
R64,Illinois,6,Xavier,11,0.68,Illinois,6
R64,Kentucky,3,Troy,14,0.8401,Kentucky,3
R64,UCLA,7,Utah St.,10,0.5752,UCLA,7
R64,Tennessee,2,Wofford,15,0.8766,Tennessee,2
R32,Houston,1,Gonzaga,8,0.7418,Houston,1
R32,Clemson,5,Purdue,4,0.4354,Purdue,4
R32,Illinois,6,Kentucky,3,0.3888,Kentucky,3
R32,UCLA,7,Tennessee,2,0.284,Tennessee,2
S16,Houston,1,Purdue,4,0.6112,Houston,1
S16,Kentucky,3,Tennessee,2,0.4624,Tennessee,2
E8,Houston,1,Tennessee,2,0.5376,Houston,1
F4,Auburn,1,Florida,1,0.5,Auburn,1
F4,Alabama,2,Houston,1,0.4624,Houston,1
CHAMP,Auburn,1,Houston,1,0.5,Auburn,1
